INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://taishan.58.com/chuandao/ershoufang/> (referer: http://taishan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://taishan.58.com/shenjing/ershoufang/> (referer: http://taishan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://luoyang.58.com/lyyiyang/ershoufang/> (referer: http://luoyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://mianyang.58.com/jiangyou/shengyizr/> (referer: http://mianyang.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://xinzhou.58.com/yuanping/ershoufang/> (referer: http://xinzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yanbian.58.com/longjing/ershoufang/> (referer: http://yanbian.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yancheng.58.com/jianhuqu/shangpucs/> (referer: http://yancheng.58.com/shangpucs/)
DEBUG: Crawled (200) <GET http://shuyang.58.com/lysczhen/ershoufang/> (referer: http://shuyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://anqing.58.com/anqingqita/ershoufang/> (referer: http://anqing.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yinchuan.58.com/xingqing/shangpucs/> (referer: http://yinchuan.58.com/shangpucs/)
DEBUG: Crawled (200) <GET http://yanbian.58.com/wangqing/ershoufang/> (referer: http://yanbian.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yancheng.58.com/jianhuqu/shangpucz/> (referer: http://yancheng.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://anshun.58.com/asguanling/ershoufang/> (referer: http://anshun.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://xianyang.58.com/qianxian/shengyizr/> (referer: http://xianyang.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://yinchuan.58.com/xingqing/shangpucz/> (referer: http://yinchuan.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/lingxizhen/chuzu/> (referer: http://cangnanxian.58.com/chuzu/)
ERROR: Spider error processing <GET http://xianyang.58.com/qianxian/shengyizr/> (referer: http://xianyang.58.com/shengyizr/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 296, in S_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://bengbu.58.com/bengbuqita/ershoufang/> (referer: http://bengbu.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://bozhou.58.com/woyangxian/ershoufang/> (referer: http://bozhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://anshun.58.com/aszhenning/ershoufang/> (referer: http://anshun.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/tianyuan/ershoufang/> (referer: http://zhuzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://dafeng.58.com/dafenggang/ershoufang/> (referer: http://dafeng.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yinchuan.58.com/xingqing/shengyizr/> (referer: http://yinchuan.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://changde.58.com/changdeshi/shengyizr/> (referer: http://changde.58.com/shengyizr/)
ERROR: Spider error processing <GET http://changde.58.com/changdeshi/shengyizr/> (referer: http://changde.58.com/shengyizr/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 296, in S_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://deqing.58.com/deqingqita/ershoufang/> (referer: http://deqing.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://fushun.58.com/fsqingyuan/ershoufang/> (referer: http://fushun.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://chuzhou.58.com/mingguan/ershoufang/> (referer: http://chuzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://deyang.58.com/mianzhushi/ershoufang/> (referer: http://deyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/huaidezhen/chuzu/> (referer: http://gongzhuling.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/wanglizhen/chuzu/> (referer: http://cangnanxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://deyang.58.com/jingyangqu/ershoufang/> (referer: http://deyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://anshun.58.com/pudingxian/ershoufang/> (referer: http://anshun.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/qiankuzhen/chuzu/> (referer: http://cangnanxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://fushun.58.com/fushunxian/ershoufang/> (referer: http://fushun.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/chengdongs/chuzu/> (referer: http://haifengxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://haimen.58.com/haimenqita/ershoufang/> (referer: http://haimen.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/huangqiang/chuzu/> (referer: http://haifengxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hainan.58.com/guinanxian/ershoufang/> (referer: http://hainan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/yishanzhen/chuzu/> (referer: http://cangnanxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hainan.58.com/gonghexian/ershoufang/> (referer: http://hainan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://anshun.58.com/pingbaxian/ershoufang/> (referer: http://anshun.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hegang.58.com/dongshanqu/ershoufang/> (referer: http://hegang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://guyuan.58.com/longdexian/ershoufang/> (referer: http://guyuan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://guyuan.58.com/yuanzhouqu/ershoufang/> (referer: http://guyuan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/ketangzhen/chuzu/> (referer: http://haifengxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hezhou.58.com/zhongshanx/ershoufang/> (referer: http://hezhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://huizhou.58.com/huizhoushi/shangpucs/> (referer: http://huizhou.58.com/shangpucs/)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/liananzhen/chuzu/> (referer: http://haifengxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://hexian.58.com/liyangzhen/ershoufang/> (referer: http://hexian.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hegang.58.com/nanshanquq/ershoufang/> (referer: http://hegang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hegang.58.com/luobeixian/ershoufang/> (referer: http://hegang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://huizhou.58.com/huizhoushi/shangpucz/> (referer: http://huizhou.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://haikou.58.com/haikouqita/ershoufang/> (referer: http://haikou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://huzhou.58.com/huzhouanji/ershoufang/> (referer: http://huzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://jining.58.com/jiningbhxq/ershoufang/> (referer: http://jining.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://jiyuan.58.com/longquanjd/ershoufang/> (referer: http://jiyuan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/lankaoxian/shangpucz/> (referer: http://kaifeng.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://huizhou.58.com/huizhoushi/shengyizr/> (referer: http://huizhou.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://hegang.58.com/suibinxian/ershoufang/> (referer: http://hegang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://jinjiangshi.58.com/jinjiangzb/chuzu/> (referer: http://jinjiangshi.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://jining.58.com/liangshanx/ershoufang/> (referer: http://jining.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://juxian.58.com/lvxianqita/ershoufang/> (referer: http://juxian.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hegang.58.com/gongnongqu/ershoufang/> (referer: http://hegang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hegang.58.com/xingshanqu/ershoufang/> (referer: http://hegang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/lankaoxian/shengyizr/> (referer: http://kaifeng.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://linxia.58.com/kanglexian/ershoufang/> (referer: http://linxia.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://lishui.58.com/jingningqu/ershoufang/> (referer: http://lishui.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://liling.58.com/lilingqita/ershoufang/> (referer: http://liling.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/longtingqu/shengyizr/> (referer: http://kaifeng.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://lishui.58.com/longquanqu/ershoufang/> (referer: http://lishui.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/tongxuxian/shangpucz/> (referer: http://kaifeng.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/longtingqu/shangpucz/> (referer: http://kaifeng.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://liuzhou.58.com/luzhaixian/shangpucz/> (referer: http://liuzhou.58.com/shangpucz/)
ERROR: Spider error processing <GET http://liuzhou.58.com/luzhaixian/shangpucz/> (referer: http://liuzhou.58.com/shangpucz/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 296, in S_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://kaifeng.58.com/tongxuxian/shengyizr/> (referer: http://kaifeng.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://lishui.58.com/qingtianqu/ershoufang/> (referer: http://lishui.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://lishui.58.com/songyangqu/ershoufang/> (referer: http://lishui.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://liyang.58.com/liyangqita/ershoufang/> (referer: http://liyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://liuzhou.58.com/ronganxian/shangpucz/> (referer: http://liuzhou.58.com/shangpucz/)
ERROR: Spider error processing <GET http://liuzhou.58.com/ronganxian/shangpucz/> (referer: http://liuzhou.58.com/shangpucz/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 296, in S_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (403) <GET http://kaifeng.58.com/weishixian/shengyizr/> (referer: http://kaifeng.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://luzhou.58.com/xuyongxian/ershoufang/> (referer: http://luzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://dazhou.58.com/wanyuanshi/ershoufang/> (referer: http://dazhou.58.com/ershoufang/)
ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
ERROR: 出现HttpError on http://kaifeng.58.com/weishixian/shengyizr/
DEBUG: Crawled (200) <GET http://luoyang.58.com/luoyangshi/shangpucz/> (referer: http://luoyang.58.com/shangpucz/)
DEBUG: Crawled (200) <GET http://puyang.58.com/gaoxinquyu/ershoufang/> (referer: http://puyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://liuzhou.58.com/ronganxian/shengyizr/> (referer: http://liuzhou.58.com/shengyizr/)
ERROR: Spider error processing <GET http://liuzhou.58.com/ronganxian/shengyizr/> (referer: http://liuzhou.58.com/shengyizr/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 296, in S_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://pizhou.58.com/pizhouqita/ershoufang/> (referer: http://pizhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://puyang.58.com/puyangqita/ershoufang/> (referer: http://puyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://quzhou.58.com/kaihuaxian/ershoufang/> (referer: http://quzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://qidong.58.com/qidongqita/ershoufang/> (referer: http://qidong.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://liuzhou.58.com/luzhaixian/shengyizr/> (referer: http://liuzhou.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://qingxu.58.com/liuduxiang/ershoufang/> (referer: http://qingxu.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://qingxu.58.com/yufengzhen/ershoufang/> (referer: http://qingxu.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://rizhao.58.com/donggangqu/ershoufang/> (referer: http://rizhao.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://sihong.58.com/sihongqita/ershoufang/> (referer: http://sihong.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://rudong.58.com/rudongqita/ershoufang/> (referer: http://rudong.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://shenmu.58.com/shenmuzhen/ershoufang/> (referer: http://shenmu.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://puyang.58.com/puyangxian/ershoufang/> (referer: http://puyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://siyang.58.com/siyangqita/ershoufang/> (referer: http://siyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yiyang.58.com/yuanjiangs/ershoufang/> (referer: http://yiyang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://suihua.58.com/shqinggang/ershoufang/> (referer: http://suihua.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yuzhou.58.com/diaotaiban/ershoufang/> (referer: http://yuzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://suihua.58.com/shzhaodong/ershoufang/> (referer: http://suihua.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/yqhuanghua/chuzu/> (referer: http://yueqingcity.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/zhuzhoushi/shengyizr/> (referer: http://zhuzhou.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://yuzhou.58.com/wenshuzhen/ershoufang/> (referer: http://yuzhou.58.com/ershoufang/)
ERROR: Spider error processing <GET http://zhuzhou.58.com/zhuzhoushi/shengyizr/> (referer: http://zhuzhou.58.com/shengyizr/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 296, in S_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/yqqiligang/chuzu/> (referer: http://yueqingcity.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://qingxu.58.com/dongyuzhen/ershoufang/> (referer: http://qingxu.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://bd.58.com/anguo/zhaozu/pve_1092_0/> (referer: http://bd.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://bd.58.com/anguo/zhaozu/pve_1092_0/> (referer: http://bd.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://cc.58.com/erdao/zhaozu/pve_1092_0/> (referer: http://cc.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://cc.58.com/dehui/zhaozu/pve_1092_0/> (referer: http://cc.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://bj.58.com/miyun/zhaozu/pve_1092_2/> (referer: http://bj.58.com/zhaozu/pve_1092_2/)
ERROR: Spider error processing <GET http://cc.58.com/dehui/zhaozu/pve_1092_0/> (referer: http://cc.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
ERROR: Spider error processing <GET http://bj.58.com/miyun/zhaozu/pve_1092_2/> (referer: http://bj.58.com/zhaozu/pve_1092_2/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://cd.58.com/cdqls/zhaozu/pve_1092_0/> (referer: http://cd.58.com/zhaozu/pve_1092_0/)
DEBUG: Retrying <GET http://huizhou.58.com/zkai/changfang/b1/> (failed 1 times): 504 Gateway Time-out
ERROR: Spider error processing <GET http://cd.58.com/cdqls/zhaozu/pve_1092_0/> (referer: http://cd.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://cc.58.com/yushu/zhaozu/pve_1092_0/> (referer: http://cc.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://cc.58.com/yushu/zhaozu/pve_1092_0/> (referer: http://cc.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://bj.58.com/miyun/zhaozu/pve_1092_0/> (referer: http://bj.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://bj.58.com/miyun/zhaozu/pve_1092_0/> (referer: http://bj.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://cd.58.com/cdqls/zhaozu/pve_1092_2/> (referer: http://cd.58.com/zhaozu/pve_1092_2/)
ERROR: Spider error processing <GET http://cd.58.com/cdqls/zhaozu/pve_1092_2/> (referer: http://cd.58.com/zhaozu/pve_1092_2/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://cq.58.com/banan/zhaozu/pve_1092_0/> (referer: http://cq.58.com/zhaozu/pve_1092_0/)
WARNING: Got data loss in http://xintai.58.com/taiankyzx/ershoufang/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
